warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
warning: no usable GPU found, --gpu-layers-draft option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.473 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.757 W srv  llama_server: -----------------
0.00.001.758 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.758 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.759 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.759 W srv  llama_server: -----------------
0.00.002.981 I srv    load_model: loading model '/mnt/raid0/llm/models/gemma-4-26B-A4B-it-ORIG-Q4_K_M.gguf'
0.00.339.494 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.417.525 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.087.042 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.087.255 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.097.925 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.122.366 W llama_context: n_ctx is not divisible by n_seq_max - rounding down to 13312
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=12 activation=99 ne00=2816)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=2816)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=12 activation=99 n_as=128)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=6 activation=99 n_as=128)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=6 activation=99 ne00=2112)
0.03.569.993 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.570.223 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.582.069 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.647.396 W llama_context: n_ctx is not divisible by n_seq_max - rounding down to 13312
0.03.647.567 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7e9eb245f040, v = 0x7e9eb322f040
0.03.647.624 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.647.625 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.647.626 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.750.069 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3328, kv_unified = 'false'
0.03.769.076 I srv  llama_server: model loaded
0.03.769.084 I srv  llama_server: listening on http://127.0.0.1:19805
0.04.043.179 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.19.839.376 I slot print_timing: id  0 | task 1596 |        eval time =    5139.70 ms /    64 tokens (   80.31 ms per token,    12.45 tokens per second)
5.19.839.376 I slot print_timing: id  0 | task 1596 |       total time =    5786.91 ms /   284 tokens
5.19.839.377 I slot print_timing: id  0 | task 1596 |    graphs reused =        463
5.19.839.381 I slot print_timing: id  0 | task 1596 | draft acceptance = 0.82979 (   39 accepted /    47 generated), mean len =  2.62
5.19.839.457 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 284, truncated = 0
5.19.938.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072487361473
5.19.943.401 I slot launch_slot_: id  0 | task 1628 | processing task, is_child = 0
5.20.700.935 I slot print_timing: id  0 | task 1628 | prompt eval time =     634.70 ms /   186 tokens (    3.41 ms per token,   293.05 tokens per second)
5.20.700.941 I slot print_timing: id  0 | task 1628 |        eval time =     112.30 ms /     2 tokens (   56.15 ms per token,    17.81 tokens per second)
5.20.700.942 I slot print_timing: id  0 | task 1628 |       total time =     747.00 ms /   188 tokens
5.20.700.943 I slot print_timing: id  0 | task 1628 |    graphs reused =        464
5.20.700.947 I slot print_timing: id  0 | task 1628 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
5.20.701.024 I slot      release: id  0 | task 1628 | stop processing: n_tokens = 188, truncated = 0
5.20.801.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072488223039
5.20.801.546 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.912 MiB)
5.20.806.473 I slot launch_slot_: id  0 | task 1633 | processing task, is_child = 0
5.22.165.202 I slot print_timing: id  1 | task 1611 | prompt eval time =     724.12 ms /   196 tokens (    3.69 ms per token,   270.67 tokens per second)
5.22.165.207 I slot print_timing: id  1 | task 1611 |        eval time =    4847.30 ms /    64 tokens (   75.74 ms per token,    13.20 tokens per second)
5.22.165.208 I slot print_timing: id  1 | task 1611 |       total time =    5571.42 ms /   260 tokens
5.22.165.210 I slot print_timing: id  1 | task 1611 |    graphs reused =        468
5.22.165.214 I slot print_timing: id  1 | task 1611 | draft acceptance = 0.93182 (   41 accepted /    44 generated), mean len =  2.86
5.22.165.284 I slot      release: id  1 | task 1611 | stop processing: n_tokens = 260, truncated = 0
5.22.332.364 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072489687299
5.22.337.464 I slot launch_slot_: id  1 | task 1641 | processing task, is_child = 0
5.24.300.681 I slot print_timing: id  3 | task 1620 | prompt eval time =     835.38 ms /   321 tokens (    2.60 ms per token,   384.26 tokens per second)
5.24.300.686 I slot print_timing: id  3 | task 1620 |        eval time =    5443.97 ms /    64 tokens (   85.06 ms per token,    11.76 tokens per second)
5.24.300.687 I slot print_timing: id  3 | task 1620 |       total time =    6279.35 ms /   385 tokens
5.24.300.688 I slot print_timing: id  3 | task 1620 |    graphs reused =        474
5.24.300.693 I slot print_timing: id  3 | task 1620 | draft acceptance = 0.75510 (   37 accepted /    49 generated), mean len =  2.48
5.24.300.752 I slot      release: id  3 | task 1620 | stop processing: n_tokens = 385, truncated = 0
5.24.397.324 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072491822767
5.24.397.406 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.933 MiB)
5.24.397.411 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.737 MiB)
5.24.404.643 I slot launch_slot_: id  3 | task 1654 | processing task, is_child = 0
5.25.021.527 I slot print_timing: id  2 | task 1624 | prompt eval time =     772.83 ms /   177 tokens (    4.37 ms per token,   229.03 tokens per second)
5.25.021.533 I slot print_timing: id  2 | task 1624 |        eval time =    5182.80 ms /    64 tokens (   80.98 ms per token,    12.35 tokens per second)
5.25.021.533 I slot print_timing: id  2 | task 1624 |       total time =    5955.63 ms /   241 tokens
5.25.021.535 I slot print_timing: id  2 | task 1624 |    graphs reused =        474
5.25.021.539 I slot print_timing: id  2 | task 1624 | draft acceptance = 0.79167 (   38 accepted /    48 generated), mean len =  2.58
5.25.021.603 I slot      release: id  2 | task 1624 | stop processing: n_tokens = 241, truncated = 0
5.25.168.862 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072492543618
5.25.173.578 I slot launch_slot_: id  2 | task 1657 | processing task, is_child = 0
5.27.007.676 I slot print_timing: id  0 | task 1633 | prompt eval time =     904.81 ms /   348 tokens (    2.60 ms per token,   384.61 tokens per second)
5.27.007.682 I slot print_timing: id  0 | task 1633 |        eval time =    5285.61 ms /    64 tokens (   82.59 ms per token,    12.11 tokens per second)
5.27.007.683 I slot print_timing: id  0 | task 1633 |       total time =    6190.41 ms /   412 tokens
5.27.007.684 I slot print_timing: id  0 | task 1633 |    graphs reused =        477
5.27.007.688 I slot print_timing: id  0 | task 1633 | draft acceptance = 0.74000 (   37 accepted /    50 generated), mean len =  2.48
5.27.007.761 I slot      release: id  0 | task 1633 | stop processing: n_tokens = 412, truncated = 0
5.27.111.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072494529776
5.27.111.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 47.086 MiB)
5.27.111.316 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 98.736 MiB)
5.27.120.288 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
5.28.090.445 I slot print_timing: id  1 | task 1641 | prompt eval time =     869.15 ms /   262 tokens (    3.32 ms per token,   301.44 tokens per second)
5.28.090.453 I slot print_timing: id  1 | task 1641 |        eval time =    4848.86 ms /    64 tokens (   75.76 ms per token,    13.20 tokens per second)
5.28.090.454 I slot print_timing: id  1 | task 1641 |       total time =    5718.01 ms /   326 tokens
5.28.090.455 I slot print_timing: id  1 | task 1641 |    graphs reused =        478
5.28.090.459 I slot print_timing: id  1 | task 1641 | draft acceptance = 0.84783 (   39 accepted /    46 generated), mean len =  2.70
5.28.090.523 I slot      release: id  1 | task 1641 | stop processing: n_tokens = 326, truncated = 0
5.28.259.134 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072495612538
5.28.266.472 I slot launch_slot_: id  1 | task 1672 | processing task, is_child = 0
5.30.416.872 I slot print_timing: id  3 | task 1654 | prompt eval time =     753.47 ms /   274 tokens (    2.75 ms per token,   363.65 tokens per second)
5.30.416.880 I slot print_timing: id  3 | task 1654 |        eval time =    5249.07 ms /    64 tokens (   82.02 ms per token,    12.19 tokens per second)
5.30.416.881 I slot print_timing: id  3 | task 1654 |       total time =    6002.55 ms /   338 tokens
5.30.416.882 I slot print_timing: id  3 | task 1654 |    graphs reused =        486
5.30.416.887 I slot print_timing: id  3 | task 1654 | draft acceptance = 0.79167 (   38 accepted /    48 generated), mean len =  2.58
5.30.416.956 I slot      release: id  3 | task 1654 | stop processing: n_tokens = 338, truncated = 0
5.30.558.678 I slot print_timing: id  2 | task 1657 | prompt eval time =    1171.28 ms /   488 tokens (    2.40 ms per token,   416.64 tokens per second)
5.30.558.683 I slot print_timing: id  2 | task 1657 |        eval time =    4180.61 ms /    64 tokens (   65.32 ms per token,    15.31 tokens per second)
5.30.558.684 I slot print_timing: id  2 | task 1657 |       total time =    5351.89 ms /   552 tokens
5.30.558.685 I slot print_timing: id  2 | task 1657 |    graphs reused =        487
5.30.558.688 I slot print_timing: id  2 | task 1657 | draft acceptance = 0.82979 (   39 accepted /    47 generated), mean len =  2.62
5.30.558.755 I slot      release: id  2 | task 1657 | stop processing: n_tokens = 552, truncated = 0
5.30.558.776 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072497938970
5.30.558.878 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 41.108 MiB)
5.30.558.883 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 34.996 MiB)
5.30.563.601 I slot launch_slot_: id  3 | task 1686 | processing task, is_child = 0
5.30.563.650 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 52.099 MiB)
5.30.563.654 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 52.866 MiB)
5.30.571.622 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072498080772
5.30.571.716 I slot launch_slot_: id  2 | task 1687 | processing task, is_child = 0
5.31.501.480 I slot print_timing: id  2 | task 1687 | prompt eval time =     811.21 ms /    98 tokens (    8.28 ms per token,   120.81 tokens per second)
5.31.501.487 I slot print_timing: id  2 | task 1687 |        eval time =     108.67 ms /     2 tokens (   54.34 ms per token,    18.40 tokens per second)
5.31.501.488 I slot print_timing: id  2 | task 1687 |       total time =     919.88 ms /   100 tokens
5.31.501.490 I slot print_timing: id  2 | task 1687 |    graphs reused =        487
5.31.501.493 I slot print_timing: id  2 | task 1687 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
5.31.501.555 I slot      release: id  2 | task 1687 | stop processing: n_tokens = 100, truncated = 0
5.31.501.911 I slot print_timing: id  3 | task 1686 | prompt eval time =     810.90 ms /   165 tokens (    4.91 ms per token,   203.48 tokens per second)
5.31.501.912 I slot print_timing: id  3 | task 1686 |        eval time =     108.77 ms /     2 tokens (   54.38 ms per token,    18.39 tokens per second)
5.31.501.913 I slot print_timing: id  3 | task 1686 |       total time =     919.67 ms /   167 tokens
5.31.501.913 I slot print_timing: id  3 | task 1686 |    graphs reused =        487
5.31.501.914 I slot print_timing: id  3 | task 1686 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
5.31.501.944 I slot      release: id  3 | task 1686 | stop processing: n_tokens = 167, truncated = 0
5.31.582.300 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072499023570
5.31.582.394 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 72.366 MiB)
5.31.584.133 I slot launch_slot_: id  2 | task 1692 | processing task, is_child = 0
5.31.586.719 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072499023959
5.31.586.806 I slot launch_slot_: id  3 | task 1693 | processing task, is_child = 0
5.33.457.724 I slot print_timing: id  0 | task 1666 | prompt eval time =     627.03 ms /   163 tokens (    3.85 ms per token,   259.95 tokens per second)
5.33.457.731 I slot print_timing: id  0 | task 1666 |        eval time =    5699.12 ms /    64 tokens (   89.05 ms per token,    11.23 tokens per second)
5.33.457.732 I slot print_timing: id  0 | task 1666 |       total time =    6326.15 ms /   227 tokens
5.33.457.733 I slot print_timing: id  0 | task 1666 |    graphs reused =        487
5.33.457.737 I slot print_timing: id  0 | task 1666 | draft acceptance = 0.80851 (   38 accepted /    47 generated), mean len =  2.58
5.33.457.803 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 227, truncated = 0
5.33.563.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072500979818
5.33.563.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 51.787 MiB)
5.33.566.500 I slot launch_slot_: id  0 | task 1700 | processing task, is_child = 0
5.34.576.585 I slot print_timing: id  1 | task 1672 | prompt eval time =     931.53 ms /   295 tokens (    3.16 ms per token,   316.68 tokens per second)
5.34.576.592 I slot print_timing: id  1 | task 1672 |        eval time =    5342.68 ms /    64 tokens (   83.48 ms per token,    11.98 tokens per second)
5.34.576.593 I slot print_timing: id  1 | task 1672 |       total time =    6274.21 ms /   359 tokens
5.34.576.594 I slot print_timing: id  1 | task 1672 |    graphs reused =        488
5.34.576.598 I slot print_timing: id  1 | task 1672 | draft acceptance = 0.86957 (   40 accepted /    46 generated), mean len =  2.74
5.34.576.679 I slot      release: id  1 | task 1672 | stop processing: n_tokens = 359, truncated = 0
5.34.747.588 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072502098694
5.34.747.696 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 27.804 MiB)
5.34.747.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 240.399 MiB)
5.34.752.849 I slot launch_slot_: id  1 | task 1704 | processing task, is_child = 0
5.37.758.013 I slot print_timing: id  2 | task 1692 | prompt eval time =    1448.65 ms /   428 tokens (    3.38 ms per token,   295.45 tokens per second)
5.37.758.020 I slot print_timing: id  2 | task 1692 |        eval time =    4713.27 ms /    64 tokens (   73.64 ms per token,    13.58 tokens per second)
5.37.758.021 I slot print_timing: id  2 | task 1692 |       total time =    6161.92 ms /   492 tokens
5.37.758.023 I slot print_timing: id  2 | task 1692 |    graphs reused =        502
5.37.758.027 I slot print_timing: id  2 | task 1692 | draft acceptance = 0.79167 (   38 accepted /    48 generated), mean len =  2.58
5.37.758.096 I slot      release: id  2 | task 1692 | stop processing: n_tokens = 492, truncated = 0
5.37.923.167 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072505280113
5.37.929.984 I slot launch_slot_: id  2 | task 1724 | processing task, is_child = 0
5.38.492.999 I slot print_timing: id  3 | task 1693 | prompt eval time =    1448.85 ms /   202 tokens (    7.17 ms per token,   139.42 tokens per second)
5.38.493.007 I slot print_timing: id  3 | task 1693 |        eval time =    5447.90 ms /    64 tokens (   85.12 ms per token,    11.75 tokens per second)
5.38.493.008 I slot print_timing: id  3 | task 1693 |       total time =    6896.75 ms /   266 tokens
5.38.493.010 I slot print_timing: id  3 | task 1693 |    graphs reused =        502
5.38.493.014 I slot print_timing: id  3 | task 1693 | draft acceptance = 0.66667 (   36 accepted /    54 generated), mean len =  2.33
5.38.493.084 I slot      release: id  3 | task 1693 | stop processing: n_tokens = 266, truncated = 0
5.38.638.313 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072506015100
5.38.642.309 I slot launch_slot_: id  3 | task 1727 | processing task, is_child = 0
5.39.488.179 I slot print_timing: id  3 | task 1727 | prompt eval time =     714.74 ms /   223 tokens (    3.21 ms per token,   312.00 tokens per second)
5.39.488.184 I slot print_timing: id  3 | task 1727 |        eval time =     119.79 ms /     2 tokens (   59.90 ms per token,    16.70 tokens per second)
5.39.488.185 I slot print_timing: id  3 | task 1727 |       total time =     834.53 ms /   225 tokens
5.39.488.186 I slot print_timing: id  3 | task 1727 |    graphs reused =        502
5.39.488.189 I slot print_timing: id  3 | task 1727 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
5.39.488.258 I slot      release: id  3 | task 1727 | stop processing: n_tokens = 225, truncated = 0
5.39.688.377 I slot print_timing: id  1 | task 1704 | prompt eval time =    1045.30 ms /   354 tokens (    2.95 ms per token,   338.66 tokens per second)
5.39.688.384 I slot print_timing: id  1 | task 1704 |        eval time =    3853.36 ms /    64 tokens (   60.21 ms per token,    16.61 tokens per second)
5.39.688.385 I slot print_timing: id  1 | task 1704 |       total time =    4898.66 ms /   418 tokens
5.39.688.386 I slot print_timing: id  1 | task 1704 |    graphs reused =        502
5.39.688.390 I slot print_timing: id  1 | task 1704 | draft acceptance = 0.90909 (   40 accepted /    44 generated), mean len =  2.82
5.39.688.463 I slot      release: id  1 | task 1704 | stop processing: n_tokens = 418, truncated = 0
5.39.689.620 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072507010273
5.39.693.290 I slot launch_slot_: id  3 | task 1732 | processing task, is_child = 0
5.39.693.332 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 60.162 MiB)
5.39.700.578 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072507210478
5.39.700.684 I slot launch_slot_: id  1 | task 1733 | processing task, is_child = 0
5.40.823.702 I slot print_timing: id  0 | task 1700 | prompt eval time =     998.14 ms /   389 tokens (    2.57 ms per token,   389.72 tokens per second)
5.40.823.710 I slot print_timing: id  0 | task 1700 |        eval time =    6247.95 ms /    64 tokens (   97.62 ms per token,    10.24 tokens per second)
5.40.823.711 I slot print_timing: id  0 | task 1700 |       total time =    7246.10 ms /   453 tokens
5.40.823.712 I slot print_timing: id  0 | task 1700 |    graphs reused =        502
5.40.823.716 I slot print_timing: id  0 | task 1700 | draft acceptance = 0.67925 (   36 accepted /    53 generated), mean len =  2.33
5.40.823.805 I slot      release: id  0 | task 1700 | stop processing: n_tokens = 453, truncated = 0
5.41.023.478 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072508345820
5.41.023.563 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 20.104 MiB)
5.41.023.568 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 28.458 MiB)
5.41.023.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 60.276 MiB)
5.41.031.845 I slot launch_slot_: id  0 | task 1736 | processing task, is_child = 0
5.41.589.673 I slot print_timing: id  1 | task 1733 | prompt eval time =    1281.07 ms /   228 tokens (    5.62 ms per token,   177.98 tokens per second)
5.41.589.678 I slot print_timing: id  1 | task 1733 |        eval time =     566.83 ms /     2 tokens (  283.42 ms per token,     3.53 tokens per second)
5.41.589.679 I slot print_timing: id  1 | task 1733 |       total time =    1847.90 ms /   230 tokens
5.41.589.680 I slot print_timing: id  1 | task 1733 |    graphs reused =        502
5.41.589.684 I slot print_timing: id  1 | task 1733 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
5.41.589.764 I slot      release: id  1 | task 1733 | stop processing: n_tokens = 230, truncated = 0
5.41.733.628 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072509111779
5.41.733.708 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 54.070 MiB)
5.41.737.322 I slot launch_slot_: id  1 | task 1739 | processing task, is_child = 0
5.44.945.009 I slot print_timing: id  2 | task 1724 | prompt eval time =     672.86 ms /   177 tokens (    3.80 ms per token,   263.06 tokens per second)
5.44.945.015 I slot print_timing: id  2 | task 1724 |        eval time =    6308.32 ms /    64 tokens (   98.57 ms per token,    10.15 tokens per second)
5.44.945.016 I slot print_timing: id  2 | task 1724 |       total time =    6981.17 ms /   241 tokens
5.44.945.017 I slot print_timing: id  2 | task 1724 |    graphs reused =        522
5.44.945.022 I slot print_timing: id  2 | task 1724 | draft acceptance = 0.51613 (   32 accepted /    62 generated), mean len =  2.03
5.44.945.075 I slot      release: id  2 | task 1724 | stop processing: n_tokens = 241, truncated = 0
5.45.110.423 I slot print_timing: id  3 | task 1732 | prompt eval time =    1281.16 ms /   310 tokens (    4.13 ms per token,   241.97 tokens per second)
5.45.110.429 I slot print_timing: id  3 | task 1732 |        eval time =    4087.30 ms /    64 tokens (   63.86 ms per token,    15.66 tokens per second)
5.45.110.429 I slot print_timing: id  3 | task 1732 |       total time =    5368.46 ms /   374 tokens
5.45.110.431 I slot print_timing: id  3 | task 1732 |    graphs reused =        522
5.45.110.434 I slot print_timing: id  3 | task 1732 | draft acceptance = 0.71154 (   37 accepted /    52 generated), mean len =  2.42
5.45.110.495 I slot      release: id  3 | task 1732 | stop processing: n_tokens = 374, truncated = 0
5.45.110.517 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072512467091
5.45.110.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 98.300 MiB)
5.45.114.601 I slot launch_slot_: id  2 | task 1764 | processing task, is_child = 0
5.45.122.741 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072512632511
5.45.122.823 I slot launch_slot_: id  3 | task 1765 | processing task, is_child = 0
5.46.220.254 I slot print_timing: id  1 | task 1739 | prompt eval time =     883.68 ms /   305 tokens (    2.90 ms per token,   345.15 tokens per second)
5.46.220.260 I slot print_timing: id  1 | task 1739 |        eval time =    3562.60 ms /    64 tokens (   55.67 ms per token,    17.96 tokens per second)
5.46.220.260 I slot print_timing: id  1 | task 1739 |       total time =    4446.28 ms /   369 tokens
5.46.220.262 I slot print_timing: id  1 | task 1739 |    graphs reused =        522
5.46.220.265 I slot print_timing: id  1 | task 1739 | draft acceptance = 0.76000 (   38 accepted /    50 generated), mean len =  2.52
5.46.220.335 I slot      release: id  1 | task 1739 | stop processing: n_tokens = 369, truncated = 0
5.46.341.683 I slot print_timing: id  0 | task 1736 | prompt eval time =     688.65 ms /   218 tokens (    3.16 ms per token,   316.56 tokens per second)
5.46.341.689 I slot print_timing: id  0 | task 1736 |        eval time =    4609.56 ms /    64 tokens (   72.02 ms per token,    13.88 tokens per second)
5.46.341.689 I slot print_timing: id  0 | task 1736 |       total time =    5298.21 ms /   282 tokens
5.46.341.690 I slot print_timing: id  0 | task 1736 |    graphs reused =        522
5.46.341.694 I slot print_timing: id  0 | task 1736 | draft acceptance = 0.64815 (   35 accepted /    54 generated), mean len =  2.30
5.46.341.750 I slot      release: id  0 | task 1736 | stop processing: n_tokens = 282, truncated = 0
5.46.343.242 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072513742351
5.46.343.342 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.393 MiB)
5.46.343.347 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 19.305 MiB)
5.46.343.351 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 38.587 MiB)
5.46.349.711 I slot launch_slot_: id  1 | task 1770 | processing task, is_child = 0
5.46.349.751 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 59.404 MiB)
5.46.353.611 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072513863765
5.46.353.675 I slot launch_slot_: id  0 | task 1771 | processing task, is_child = 0
5.47.394.845 I slot print_timing: id  1 | task 1770 | prompt eval time =     924.98 ms /   225 tokens (    4.11 ms per token,   243.25 tokens per second)
5.47.394.852 I slot print_timing: id  1 | task 1770 |        eval time =     106.73 ms /     2 tokens (   53.37 ms per token,    18.74 tokens per second)
5.47.394.852 I slot print_timing: id  1 | task 1770 |       total time =    1031.71 ms /   227 tokens
5.47.394.854 I slot print_timing: id  1 | task 1770 |    graphs reused =        523
5.47.394.857 I slot print_timing: id  1 | task 1770 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
5.47.394.922 I slot      release: id  1 | task 1770 | stop processing: n_tokens = 227, truncated = 0
5.47.549.806 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072514916937
5.47.549.879 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 40.112 MiB)
5.47.553.401 I slot launch_slot_: id  1 | task 1776 | processing task, is_child = 0
5.48.314.495 I slot print_timing: id  1 | task 1776 | prompt eval time =     621.77 ms /   135 tokens (    4.61 ms per token,   217.12 tokens per second)
5.48.314.501 I slot print_timing: id  1 | task 1776 |        eval time =     103.92 ms /     2 tokens (   51.96 ms per token,    19.24 tokens per second)
5.48.314.502 I slot print_timing: id  1 | task 1776 |       total time =     725.69 ms /   137 tokens
5.48.314.503 I slot print_timing: id  1 | task 1776 |    graphs reused =        523
5.48.314.506 I slot print_timing: id  1 | task 1776 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
5.48.314.559 I slot      release: id  1 | task 1776 | stop processing: n_tokens = 137, truncated = 0
5.48.472.635 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072515836574
5.48.472.731 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 80.429 MiB)
5.48.474.979 I slot launch_slot_: id  1 | task 1781 | processing task, is_child = 0
5.50.965.239 I slot print_timing: id  2 | task 1764 | prompt eval time =     973.41 ms /   216 tokens (    4.51 ms per token,   221.90 tokens per second)
5.50.965.245 I slot print_timing: id  2 | task 1764 |        eval time =    4859.08 ms /    64 tokens (   75.92 ms per token,    13.17 tokens per second)
5.50.965.245 I slot print_timing: id  2 | task 1764 |       total time =    5832.49 ms /   280 tokens
5.50.965.246 I slot print_timing: id  2 | task 1764 |    graphs reused =        534
5.50.965.251 I slot print_timing: id  2 | task 1764 | draft acceptance = 0.79167 (   38 accepted /    48 generated), mean len =  2.58
5.50.965.307 I slot      release: id  2 | task 1764 | stop processing: n_tokens = 280, truncated = 0
5.50.965.528 I slot print_timing: id  3 | task 1765 | prompt eval time =     973.56 ms /   148 tokens (    6.58 ms per token,   152.02 tokens per second)
5.50.965.529 I slot print_timing: id  3 | task 1765 |        eval time =    4859.05 ms /    64 tokens (   75.92 ms per token,    13.17 tokens per second)
5.50.965.530 I slot print_timing: id  3 | task 1765 |       total time =    5832.62 ms /   212 tokens
5.50.965.530 I slot print_timing: id  3 | task 1765 |    graphs reused =        534
5.50.965.531 I slot print_timing: id  3 | task 1765 | draft acceptance = 0.79167 (   38 accepted /    48 generated), mean len =  2.58
5.50.965.551 I slot      release: id  3 | task 1765 | stop processing: n_tokens = 212, truncated = 0
5.51.048.430 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072518487322
5.51.052.518 I slot launch_slot_: id  2 | task 1798 | processing task, is_child = 0
